嚜篙ype,year,date,breau_code,breau,station,lat,lon
��芾��頠�蝡����,2022,20220304,380132100C,銝剖ㄑ���撅�,樴�������,24.934723,121.2505619
��芾��頠�蝡����,2022,20220327,380132400C,憭批�����撅�,瞏桅�單��,25.0670793,121.1809107
��芾��頠�蝡����,2022,20220302,380132000C,獢�������撅�,銝剛楝���,24.9930615,121.3019036
��芾��頠�蝡����,2022,20220302,380132000C,獢�������撅�,銝剛楝���,24.9919736,121.2996706
��芾��頠�蝡����,2022,20220306,380132000C,獢�������撅�,��舐�����,24.9961654,121.3069773
��芾��頠�蝡����,2022,20220320,380132000C,獢�������撅�,���皞芣��,25.0096184,121.3202341
��芾��頠�蝡����,2022,20220313,380132100C,銝剖ㄑ���撅�,��桐�����,24.9556298,121.2374803
��芾��頠�蝡����,2022,20220304,380132100C,銝剖ㄑ���撅�,樴�������,24.934723,121.2505619
��芾��頠�蝡����,2022,20220327,380132400C,憭批�����撅�,瞏桅�單��,25.0670793,121.1809107
��芾��頠�蝡����,2022,20220302,380132000C,獢�������撅�,銝剛楝���,24.9930615,121.3019036
��芾��頠�蝡����,2022,20220302,380132000C,獢�������撅�,銝剛楝���,24.8888031,121.2009121
��芾��頠�蝡����,2022,20220306,380132000C,獢�������撅�,��舐�����,24.9961654,121.3069773
��芾��頠�蝡����,2022,20220320,380132000C,獢�������撅�,���皞芣��,25.0096184,121.3202341
��芾��頠�蝡����,2022,20220313,380132100C,銝剖ㄑ���撅�,��桐�����,24.9556298,121.2374803
��芾��頠�蝡����,2022,20220304,380132100C,銝剖ㄑ���撅�,樴�������,24.934723,121.2505619
��芾��頠�蝡����,2022,20220315,380132000C,獢�������撅�,���摰����,25.0160251,121.3137252
��芾��頠�蝡����,2022,20220314,380132100C,銝剖ㄑ���撅�,���������,24.9721514,121.2053963
��芾��頠�蝡����,2022,20220329,380132100C,銝剖ㄑ���撅�,���������,24.9721514,121.2053963
��芾��頠�蝡����,2022,20220308,380132400C,憭批�����撅�,��啣�⊥��,25.0146836,121.1337902
��芾��頠�蝡����,2022,20220315,380132000C,獢�������撅�,���摰����,25.0160251,121.3137252
��芾��頠�蝡����,2022,20220314,380132100C,銝剖ㄑ���撅�,���������,24.9721514,121.2053963
��芾��頠�蝡����,2022,20220329,380132100C,銝剖ㄑ���撅�,���������,24.9721514,121.2053963
��芾��頠�蝡����,2022,20220314,380132100C,銝剖ㄑ���撅�,���������,24.9721514,121.2053963
��芾��頠�蝡����,2022,20220329,380132100C,銝剖ㄑ���撅�,���������,24.9721514,121.2053963
��芾��頠�蝡����,2022,20220315,380132000C,獢�������撅�,���摰����,25.0160251,121.3137252
��芾��頠�蝡����,2022,20220314,380132100C,銝剖ㄑ���撅�,���������,24.9721514,121.2053963
��芾��頠�蝡����,2022,20220329,380132100C,銝剖ㄑ���撅�,���������,24.9721514,121.2053963
��芾��頠�蝡����,2022,20220308,380132400C,憭批�����撅�,��啣�⊥��,25.0146836,121.1337902
��芾��頠�蝡����,2022,20220315,380132000C,獢�������撅�,���摰����,25.0160251,121.3137252
��芾��頠�蝡����,2022,20220314,380132100C,銝剖ㄑ���撅�,���������,24.9721514,121.2053963
��芾��頠�蝡����,2022,20220329,380132100C,銝剖ㄑ���撅�,���������,24.9721514,121.2053963
��芾��頠�蝡����,2022,20220308,380132400C,憭批�����撅�,��啣�⊥��,25.0146836,121.1337902
��芾��頠�蝡����,2022,20220401,380132800C,樴�瞏剖��撅�,��喲�����,24.8405295,121.2325775
��芾��頠�蝡����,2022,20220424,380132600C,樴�撅勗��撅�,憭扯�舀��,25.0521566,121.3728074
��芾��頠�蝡����,2022,20220430,380132400C,憭批�����撅�,���瞍舀��,25.051863,121.124924
��芾��頠�蝡����,2022,20220412,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9526516,121.2272477
��芾��頠�蝡����,2022,20220428,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.9735637,121.2578962
��芾��頠�蝡����,2022,20220425,380132300C,璆�璇����撅�,��啣�����,24.9711326,121.1080331
��芾��頠�蝡����,2022,20220401,380132800C,樴�瞏剖��撅�,��喲�����,24.8405295,121.2325775
��芾��頠�蝡����,2022,20220424,380132600C,樴�撅勗��撅�,憭扯�舀��,25.0521566,121.3728074
��芾��頠�蝡����,2022,20220430,380132400C,憭批�����撅�,���瞍舀��,25.051863,121.124924
��芾��頠�蝡����,2022,20220412,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9526516,121.2272477
��芾��頠�蝡����,2022,20220428,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.9735637,121.2578962
��芾��頠�蝡����,2022,20220425,380132300C,璆�璇����撅�,��啣�����,24.9711326,121.1080331
��芾��頠�蝡����,2022,20220401,380132800C,樴�瞏剖��撅�,��喲�����,24.840554,121.2326306
��芾��頠�蝡����,2022,20220424,380132600C,樴�撅勗��撅�,憭扯�舀��,24.9349527,121.2495059
��芾��頠�蝡����,2022,20220430,380132400C,憭批�����撅�,���瞍舀��,25.051863,121.124924
��芾��頠�蝡����,2022,20220412,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9300268,121.2487359
��芾��頠�蝡����,2022,20220428,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.9730491,121.2566132
��芾��頠�蝡����,2022,20220425,380132300C,璆�璇����撅�,��啣�����,24.9346936,121.2506971
��芾��頠�蝡����,2022,20220401,380132800C,樴�瞏剖��撅�,��喲�����,24.8405295,121.2325775
��芾��頠�蝡����,2022,20220424,380132600C,樴�撅勗��撅�,憭扯�舀��,24.9679624,121.2473094
��芾��頠�蝡����,2022,20220430,380132400C,憭批�����撅�,���瞍舀��,25.0517257,121.1252225
��芾��頠�蝡����,2022,20220412,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9664292,121.2479126
��芾��頠�蝡����,2022,20220428,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.9730491,121.2566132
��芾��頠�蝡����,2022,20220425,380132300C,璆�璇����撅�,��啣�����,24.980048,121.248255
��芾��頠�蝡����,2022,20220401,380132800C,樴�瞏剖��撅�,��喲�����,24.8405295,121.2325775
��芾��頠�蝡����,2022,20220424,380132600C,樴�撅勗��撅�,憭扯�舀��,25.0521566,121.3728074
��芾��頠�蝡����,2022,20220430,380132400C,憭批�����撅�,���瞍舀��,25.051863,121.124924
��芾��頠�蝡����,2022,20220412,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9526516,121.2272477
��芾��頠�蝡����,2022,20220428,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.9735637,121.2578962
��芾��頠�蝡����,2022,20220425,380132300C,璆�璇����撅�,��啣�����,24.9711326,121.1080331
��芾��頠�蝡����,2022,20220401,380132800C,樴�瞏剖��撅�,��喲�����,24.8405295,121.2325775
��芾��頠�蝡����,2022,20220521,380132000C,獢�������撅�,銝剛楝���,24.9926356,121.3000539
��芾��頠�蝡����,2022,20220516,380132000C,獢�������撅�,樴�摰����,24.9904693,121.2786914
��芾��頠�蝡����,2022,20220521,380132000C,獢�������撅�,銝剛楝���,24.9926356,121.3000539
��芾��頠�蝡����,2022,20220516,380132000C,獢�������撅�,樴�摰����,24.9904693,121.2786914
��芾��頠�蝡����,2022,20220521,380132000C,獢�������撅�,銝剛楝���,24.9288762,121.2518291
��芾��頠�蝡����,2022,20220516,380132000C,獢�������撅�,樴�摰����,24.936797,121.2547607
